production_record_id,production_date,line_name,shift_name,product_name,appliance_type,produced_units,defective_units,defect_rate_percent,downtime_minutes
28,2026-06-05,Line 1,Afternoon,Oven Control Board,Oven,1146,26,2.27,32
29,2026-06-05,Line 1,Night,Refrigerator Control Board,Refrigerator,1038,40,3.85,27
30,2026-06-05,Line 2,Morning,Washing Machine Control Board,Washing Machine,981,34,3.47,22
31,2026-06-05,Line 2,Afternoon,Oven Control Board,Oven,911,48,5.27,37
32,2026-06-05,Line 2,Night,Oven Control Board,Oven,859,50,5.82,49
33,2026-06-05,Line 3,Morning,Oven Control Board,Oven,897,25,2.79,37
34,2026-06-05,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,898,42,4.68,53
35,2026-06-05,Line 3,Night,Washing Machine Control Board,Washing Machine,727,34,4.68,84
36,2026-06-05,Line 4,Morning,Oven Control Board,Oven,640,30,4.69,30
37,2026-06-05,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,728,51,7.01,31
38,2026-06-05,Line 4,Night,Washing Machine Control Board,Washing Machine,530,38,7.17,45
39,2026-06-06,Line 1,Morning,Oven Control Board,Oven,1215,28,2.3,23
40,2026-06-06,Line 1,Afternoon,Washing Machine Control Board,Washing Machine,1051,30,2.85,28
41,2026-06-06,Line 1,Night,Refrigerator Control Board,Refrigerator,1032,39,3.78,42
42,2026-06-06,Line 2,Morning,Washing Machine Control Board,Washing Machine,999,42,4.2,42
43,2026-06-06,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,968,46,4.75,27
44,2026-06-06,Line 2,Night,Washing Machine Control Board,Washing Machine,887,52,5.86,44
45,2026-06-06,Line 3,Morning,Washing Machine Control Board,Washing Machine,869,22,2.53,46
46,2026-06-06,Line 3,Afternoon,Oven Control Board,Oven,926,32,3.46,48
47,2026-06-06,Line 3,Night,Refrigerator Control Board,Refrigerator,737,39,5.29,85
48,2026-06-06,Line 4,Morning,Oven Control Board,Oven,665,36,5.41,37
49,2026-06-06,Line 4,Afternoon,Washing Machine Control Board,Washing Machine,589,29,4.92,50
50,2026-06-06,Line 4,Night,Washing Machine Control Board,Washing Machine,593,41,6.91,56
51,2026-06-07,Line 1,Morning,Washing Machine Control Board,Washing Machine,1113,25,2.25,16
52,2026-06-07,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1147,41,3.57,37
53,2026-06-07,Line 1,Night,Refrigerator Control Board,Refrigerator,944,35,3.71,46
54,2026-06-07,Line 2,Morning,Refrigerator Control Board,Refrigerator,1002,50,4.99,36
55,2026-06-07,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,891,54,6.06,28
56,2026-06-07,Line 2,Night,Refrigerator Control Board,Refrigerator,910,60,6.59,53
57,2026-06-07,Line 3,Morning,Washing Machine Control Board,Washing Machine,917,26,2.84,48
58,2026-06-07,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,821,26,3.17,54
59,2026-06-07,Line 3,Night,Washing Machine Control Board,Washing Machine,841,35,4.16,69
60,2026-06-07,Line 4,Morning,Oven Control Board,Oven,732,33,4.51,24
61,2026-06-07,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,720,47,6.53,51
62,2026-06-07,Line 4,Night,Oven Control Board,Oven,619,48,7.75,52
63,2026-06-08,Line 1,Morning,Refrigerator Control Board,Refrigerator,1085,25,2.3,17
64,2026-06-08,Line 1,Afternoon,Washing Machine Control Board,Washing Machine,1103,25,2.27,28
65,2026-06-08,Line 1,Night,Oven Control Board,Oven,926,32,3.46,24
66,2026-06-08,Line 2,Morning,Washing Machine Control Board,Washing Machine,982,41,4.18,31
67,2026-06-08,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,883,47,5.32,46
68,2026-06-08,Line 2,Night,Oven Control Board,Oven,796,48,6.03,43
69,2026-06-08,Line 3,Morning,Refrigerator Control Board,Refrigerator,889,31,3.49,50
70,2026-06-08,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,805,26,3.23,54
71,2026-06-08,Line 3,Night,Refrigerator Control Board,Refrigerator,755,43,5.7,70
72,2026-06-08,Line 4,Morning,Washing Machine Control Board,Washing Machine,706,36,5.1,33
73,2026-06-08,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,584,42,7.19,38
74,2026-06-08,Line 4,Night,Oven Control Board,Oven,639,50,7.82,47
75,2026-06-09,Line 1,Morning,Oven Control Board,Oven,1228,31,2.52,28
76,2026-06-09,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1086,34,3.13,19
77,2026-06-09,Line 1,Night,Refrigerator Control Board,Refrigerator,1061,40,3.77,28
78,2026-06-09,Line 2,Morning,Oven Control Board,Oven,933,41,4.39,27
79,2026-06-09,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,1008,46,4.56,39
80,2026-06-09,Line 2,Night,Washing Machine Control Board,Washing Machine,935,49,5.24,42
81,2026-06-09,Line 3,Morning,Washing Machine Control Board,Washing Machine,954,30,3.14,54
82,2026-06-09,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,822,31,3.77,48
83,2026-06-09,Line 3,Night,Refrigerator Control Board,Refrigerator,716,36,5.03,82
84,2026-06-09,Line 4,Morning,Washing Machine Control Board,Washing Machine,694,35,5.04,26
85,2026-06-09,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,655,43,6.56,36
86,2026-06-09,Line 4,Night,Refrigerator Control Board,Refrigerator,545,44,8.07,50
87,2026-06-10,Line 1,Morning,Oven Control Board,Oven,1191,24,2.02,18
88,2026-06-10,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1176,34,2.89,18
89,2026-06-10,Line 1,Night,Oven Control Board,Oven,1068,37,3.46,46
90,2026-06-10,Line 2,Morning,Refrigerator Control Board,Refrigerator,1022,45,4.4,30
91,2026-06-10,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,935,43,4.6,29
92,2026-06-10,Line 2,Night,Oven Control Board,Oven,911,59,6.48,43
93,2026-06-10,Line 3,Morning,Washing Machine Control Board,Washing Machine,836,24,2.87,57
94,2026-06-10,Line 3,Afternoon,Oven Control Board,Oven,836,31,3.71,70
95,2026-06-10,Line 3,Night,Washing Machine Control Board,Washing Machine,768,35,4.56,65
96,2026-06-10,Line 4,Morning,Washing Machine Control Board,Washing Machine,680,32,4.71,31
97,2026-06-10,Line 4,Afternoon,Oven Control Board,Oven,607,34,5.6,46
98,2026-06-10,Line 4,Night,Washing Machine Control Board,Washing Machine,596,42,7.05,54
99,2026-06-11,Line 1,Morning,Refrigerator Control Board,Refrigerator,1155,27,2.34,17
100,2026-06-11,Line 1,Afternoon,Oven Control Board,Oven,1172,31,2.65,33
101,2026-06-11,Line 1,Night,Refrigerator Control Board,Refrigerator,1003,41,4.09,36
102,2026-06-11,Line 2,Morning,Washing Machine Control Board,Washing Machine,1043,42,4.03,43
103,2026-06-11,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,980,43,4.39,39
104,2026-06-11,Line 2,Night,Oven Control Board,Oven,840,55,6.55,53
105,2026-06-11,Line 3,Morning,Oven Control Board,Oven,941,27,2.87,37
106,2026-06-11,Line 3,Afternoon,Oven Control Board,Oven,779,33,4.24,45
107,2026-06-11,Line 3,Night,Oven Control Board,Oven,726,37,5.1,64
108,2026-06-11,Line 4,Morning,Oven Control Board,Oven,724,35,4.83,49
109,2026-06-11,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,691,48,6.95,38
110,2026-06-11,Line 4,Night,Washing Machine Control Board,Washing Machine,620,39,6.29,66
111,2026-06-12,Line 1,Morning,Refrigerator Control Board,Refrigerator,1198,37,3.09,34
112,2026-06-12,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1129,34,3.01,26
113,2026-06-12,Line 1,Night,Oven Control Board,Oven,922,31,3.36,32
114,2026-06-12,Line 2,Morning,Refrigerator Control Board,Refrigerator,1048,45,4.29,30
115,2026-06-12,Line 2,Afternoon,Oven Control Board,Oven,902,44,4.88,36
116,2026-06-12,Line 2,Night,Refrigerator Control Board,Refrigerator,857,59,6.88,44
117,2026-06-12,Line 3,Morning,Oven Control Board,Oven,882,32,3.63,41
118,2026-06-12,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,865,40,4.62,58
119,2026-06-12,Line 3,Night,Refrigerator Control Board,Refrigerator,720,37,5.14,77
120,2026-06-12,Line 4,Morning,Refrigerator Control Board,Refrigerator,621,35,5.64,49
121,2026-06-12,Line 4,Afternoon,Washing Machine Control Board,Washing Machine,644,37,5.75,42
122,2026-06-12,Line 4,Night,Refrigerator Control Board,Refrigerator,639,54,8.45,59
123,2026-06-13,Line 1,Morning,Washing Machine Control Board,Washing Machine,1084,22,2.03,25
124,2026-06-13,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1122,33,2.94,17
125,2026-06-13,Line 1,Night,Washing Machine Control Board,Washing Machine,911,26,2.85,41
126,2026-06-13,Line 2,Morning,Washing Machine Control Board,Washing Machine,1077,39,3.62,26
127,2026-06-13,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,907,48,5.29,47
128,2026-06-13,Line 2,Night,Washing Machine Control Board,Washing Machine,779,40,5.13,51
129,2026-06-13,Line 3,Morning,Refrigerator Control Board,Refrigerator,874,32,3.66,47
130,2026-06-13,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,836,33,3.95,54
131,2026-06-13,Line 3,Night,Oven Control Board,Oven,767,35,4.56,62
132,2026-06-13,Line 4,Morning,Washing Machine Control Board,Washing Machine,680,30,4.41,36
133,2026-06-13,Line 4,Afternoon,Oven Control Board,Oven,616,39,6.33,36
134,2026-06-13,Line 4,Night,Refrigerator Control Board,Refrigerator,510,45,8.82,61
135,2026-06-14,Line 1,Morning,Oven Control Board,Oven,1218,27,2.22,17
136,2026-06-14,Line 1,Afternoon,Washing Machine Control Board,Washing Machine,1149,33,2.87,30
137,2026-06-14,Line 1,Night,Refrigerator Control Board,Refrigerator,1015,40,3.94,41
138,2026-06-14,Line 2,Morning,Washing Machine Control Board,Washing Machine,1027,39,3.8,24
139,2026-06-14,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,892,46,5.16,31
140,2026-06-14,Line 2,Night,Refrigerator Control Board,Refrigerator,851,63,7.4,48
141,2026-06-14,Line 3,Morning,Oven Control Board,Oven,943,32,3.39,59
142,2026-06-14,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,871,30,3.44,55
143,2026-06-14,Line 3,Night,Oven Control Board,Oven,696,36,5.17,71
144,2026-06-14,Line 4,Morning,Refrigerator Control Board,Refrigerator,701,42,5.99,29
145,2026-06-14,Line 4,Afternoon,Oven Control Board,Oven,615,37,6.02,48
146,2026-06-14,Line 4,Night,Oven Control Board,Oven,614,44,7.17,45
147,2026-06-15,Line 1,Morning,Oven Control Board,Oven,1180,26,2.2,32
148,2026-06-15,Line 1,Afternoon,Oven Control Board,Oven,1176,31,2.64,17
149,2026-06-15,Line 1,Night,Refrigerator Control Board,Refrigerator,1007,39,3.87,35
150,2026-06-15,Line 2,Morning,Refrigerator Control Board,Refrigerator,1067,52,4.87,44
151,2026-06-15,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,884,40,4.52,35
152,2026-06-15,Line 2,Night,Washing Machine Control Board,Washing Machine,831,45,5.42,54
153,2026-06-15,Line 3,Morning,Refrigerator Control Board,Refrigerator,887,32,3.61,55
154,2026-06-15,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,849,30,3.53,54
155,2026-06-15,Line 3,Night,Oven Control Board,Oven,687,34,4.95,84
156,2026-06-15,Line 4,Morning,Washing Machine Control Board,Washing Machine,649,28,4.31,33
157,2026-06-15,Line 4,Afternoon,Oven Control Board,Oven,696,42,6.03,39
158,2026-06-15,Line 4,Night,Refrigerator Control Board,Refrigerator,642,58,9.03,56
159,2026-06-16,Line 1,Morning,Oven Control Board,Oven,1091,26,2.38,28
160,2026-06-16,Line 1,Afternoon,Oven Control Board,Oven,1088,30,2.76,29
161,2026-06-16,Line 1,Night,Oven Control Board,Oven,1050,41,3.9,46
162,2026-06-16,Line 2,Morning,Oven Control Board,Oven,1027,39,3.8,44
163,2026-06-16,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,986,53,5.38,36
164,2026-06-16,Line 2,Night,Oven Control Board,Oven,811,53,6.54,40
165,2026-06-16,Line 3,Morning,Oven Control Board,Oven,905,30,3.31,54
166,2026-06-16,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,882,34,3.85,60
167,2026-06-16,Line 3,Night,Oven Control Board,Oven,808,39,4.83,85
168,2026-06-16,Line 4,Morning,Oven Control Board,Oven,761,39,5.12,37
169,2026-06-16,Line 4,Afternoon,Oven Control Board,Oven,689,44,6.39,33
170,2026-06-16,Line 4,Night,Refrigerator Control Board,Refrigerator,663,57,8.6,46
171,2026-06-17,Line 1,Morning,Oven Control Board,Oven,1121,21,1.87,20
172,2026-06-17,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1165,34,2.92,34
173,2026-06-17,Line 1,Night,Refrigerator Control Board,Refrigerator,950,35,3.68,36
174,2026-06-17,Line 2,Morning,Refrigerator Control Board,Refrigerator,1013,49,4.84,32
175,2026-06-17,Line 2,Afternoon,Oven Control Board,Oven,948,49,5.17,27
176,2026-06-17,Line 2,Night,Oven Control Board,Oven,805,48,5.96,36
177,2026-06-17,Line 3,Morning,Refrigerator Control Board,Refrigerator,928,30,3.23,55
178,2026-06-17,Line 3,Afternoon,Oven Control Board,Oven,892,31,3.48,70
179,2026-06-17,Line 3,Night,Washing Machine Control Board,Washing Machine,756,36,4.76,86
180,2026-06-17,Line 4,Morning,Washing Machine Control Board,Washing Machine,759,34,4.48,43
181,2026-06-17,Line 4,Afternoon,Washing Machine Control Board,Washing Machine,621,32,5.15,35
182,2026-06-17,Line 4,Night,Refrigerator Control Board,Refrigerator,559,49,8.77,62
183,2026-06-18,Line 1,Morning,Oven Control Board,Oven,1131,23,2.03,26
184,2026-06-18,Line 1,Afternoon,Oven Control Board,Oven,1168,34,2.91,37
185,2026-06-18,Line 1,Night,Washing Machine Control Board,Washing Machine,1030,32,3.11,30
186,2026-06-18,Line 2,Morning,Oven Control Board,Oven,938,37,3.94,36
187,2026-06-18,Line 2,Afternoon,Oven Control Board,Oven,967,45,4.65,36
188,2026-06-18,Line 2,Night,Oven Control Board,Oven,815,50,6.13,58
189,2026-06-18,Line 3,Morning,Refrigerator Control Board,Refrigerator,969,32,3.3,54
190,2026-06-18,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,775,33,4.26,65
191,2026-06-18,Line 3,Night,Washing Machine Control Board,Washing Machine,752,31,4.12,70
192,2026-06-18,Line 4,Morning,Washing Machine Control Board,Washing Machine,738,34,4.61,43
193,2026-06-18,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,627,40,6.38,55
194,2026-06-18,Line 4,Night,Refrigerator Control Board,Refrigerator,578,50,8.65,46
195,2026-06-19,Line 1,Morning,Oven Control Board,Oven,1148,23,2.0,21
196,2026-06-19,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1136,34,2.99,30
197,2026-06-19,Line 1,Night,Oven Control Board,Oven,916,31,3.38,37
198,2026-06-19,Line 2,Morning,Washing Machine Control Board,Washing Machine,997,40,4.01,27
199,2026-06-19,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,938,46,4.9,36
200,2026-06-19,Line 2,Night,Oven Control Board,Oven,807,49,6.07,46
201,2026-06-19,Line 3,Morning,Refrigerator Control Board,Refrigerator,854,35,4.1,60
202,2026-06-19,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,847,30,3.54,61
203,2026-06-19,Line 3,Night,Oven Control Board,Oven,739,34,4.6,65
204,2026-06-19,Line 4,Morning,Oven Control Board,Oven,632,35,5.54,42
205,2026-06-19,Line 4,Afternoon,Washing Machine Control Board,Washing Machine,667,35,5.25,43
206,2026-06-19,Line 4,Night,Oven Control Board,Oven,509,39,7.66,55
207,2026-06-20,Line 1,Morning,Washing Machine Control Board,Washing Machine,1148,21,1.83,34
208,2026-06-20,Line 1,Afternoon,Washing Machine Control Board,Washing Machine,1084,25,2.31,37
209,2026-06-20,Line 1,Night,Washing Machine Control Board,Washing Machine,972,35,3.6,27
210,2026-06-20,Line 2,Morning,Refrigerator Control Board,Refrigerator,967,43,4.45,35
211,2026-06-20,Line 2,Afternoon,Oven Control Board,Oven,969,49,5.06,25
212,2026-06-20,Line 2,Night,Washing Machine Control Board,Washing Machine,882,47,5.33,42
213,2026-06-20,Line 3,Morning,Washing Machine Control Board,Washing Machine,933,31,3.32,55
214,2026-06-20,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,809,29,3.58,51
215,2026-06-20,Line 3,Night,Washing Machine Control Board,Washing Machine,726,31,4.27,66
216,2026-06-20,Line 4,Morning,Refrigerator Control Board,Refrigerator,627,39,6.22,24
217,2026-06-20,Line 4,Afternoon,Washing Machine Control Board,Washing Machine,711,42,5.91,55
218,2026-06-20,Line 4,Night,Refrigerator Control Board,Refrigerator,530,47,8.87,63
219,2026-06-21,Line 1,Morning,Oven Control Board,Oven,1218,26,2.13,27
220,2026-06-21,Line 1,Afternoon,Washing Machine Control Board,Washing Machine,1070,24,2.24,19
221,2026-06-21,Line 1,Night,Washing Machine Control Board,Washing Machine,1048,35,3.34,29
222,2026-06-21,Line 2,Morning,Washing Machine Control Board,Washing Machine,1038,35,3.37,44
223,2026-06-21,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,900,48,5.33,47
224,2026-06-21,Line 2,Night,Refrigerator Control Board,Refrigerator,792,57,7.2,59
225,2026-06-21,Line 3,Morning,Refrigerator Control Board,Refrigerator,865,29,3.35,55
226,2026-06-21,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,896,39,4.35,66
227,2026-06-21,Line 3,Night,Oven Control Board,Oven,729,36,4.94,72
228,2026-06-21,Line 4,Morning,Washing Machine Control Board,Washing Machine,677,32,4.73,46
229,2026-06-21,Line 4,Afternoon,Washing Machine Control Board,Washing Machine,644,32,4.97,48
230,2026-06-21,Line 4,Night,Washing Machine Control Board,Washing Machine,550,36,6.55,46
231,2026-06-22,Line 1,Morning,Oven Control Board,Oven,1105,21,1.9,29
232,2026-06-22,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1105,36,3.26,28
233,2026-06-22,Line 1,Night,Washing Machine Control Board,Washing Machine,969,33,3.41,23
234,2026-06-22,Line 2,Morning,Oven Control Board,Oven,1002,46,4.59,44
235,2026-06-22,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,982,46,4.68,46
236,2026-06-22,Line 2,Night,Washing Machine Control Board,Washing Machine,862,44,5.1,41
237,2026-06-22,Line 3,Morning,Oven Control Board,Oven,893,30,3.36,61
238,2026-06-22,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,899,35,3.89,47
239,2026-06-22,Line 3,Night,Refrigerator Control Board,Refrigerator,715,40,5.59,75
240,2026-06-22,Line 4,Morning,Oven Control Board,Oven,637,31,4.87,48
241,2026-06-22,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,631,46,7.29,49
242,2026-06-22,Line 4,Night,Washing Machine Control Board,Washing Machine,523,35,6.69,67
243,2026-06-23,Line 1,Morning,Oven Control Board,Oven,1199,26,2.17,15
244,2026-06-23,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1058,35,3.31,36
245,2026-06-23,Line 1,Night,Washing Machine Control Board,Washing Machine,982,34,3.46,33
246,2026-06-23,Line 2,Morning,Oven Control Board,Oven,1009,43,4.26,25
247,2026-06-23,Line 2,Afternoon,Oven Control Board,Oven,945,45,4.76,40
248,2026-06-23,Line 2,Night,Refrigerator Control Board,Refrigerator,860,56,6.51,58
249,2026-06-23,Line 3,Morning,Washing Machine Control Board,Washing Machine,944,29,3.07,49
250,2026-06-23,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,927,43,4.64,49
251,2026-06-23,Line 3,Night,Washing Machine Control Board,Washing Machine,695,33,4.75,74
252,2026-06-23,Line 4,Morning,Oven Control Board,Oven,633,31,4.9,34
253,2026-06-23,Line 4,Afternoon,Oven Control Board,Oven,654,41,6.27,50
254,2026-06-23,Line 4,Night,Washing Machine Control Board,Washing Machine,664,46,6.93,54
255,2026-06-24,Line 1,Morning,Refrigerator Control Board,Refrigerator,1106,29,2.62,21
256,2026-06-24,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1065,38,3.57,31
257,2026-06-24,Line 1,Night,Refrigerator Control Board,Refrigerator,1015,38,3.74,23
258,2026-06-24,Line 2,Morning,Washing Machine Control Board,Washing Machine,955,32,3.35,41
259,2026-06-24,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,903,48,5.32,46
260,2026-06-24,Line 2,Night,Washing Machine Control Board,Washing Machine,931,53,5.69,60
261,2026-06-24,Line 3,Morning,Washing Machine Control Board,Washing Machine,876,29,3.31,51
262,2026-06-24,Line 3,Afternoon,Oven Control Board,Oven,779,30,3.85,64
263,2026-06-24,Line 3,Night,Refrigerator Control Board,Refrigerator,800,40,5.0,68
264,2026-06-24,Line 4,Morning,Refrigerator Control Board,Refrigerator,759,40,5.27,44
265,2026-06-24,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,580,40,6.9,37
266,2026-06-24,Line 4,Night,Washing Machine Control Board,Washing Machine,535,38,7.1,52
267,2026-06-25,Line 1,Morning,Refrigerator Control Board,Refrigerator,1089,23,2.11,28
268,2026-06-25,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1127,33,2.93,27
269,2026-06-25,Line 1,Night,Refrigerator Control Board,Refrigerator,1058,42,3.97,27
270,2026-06-25,Line 2,Morning,Washing Machine Control Board,Washing Machine,930,39,4.19,35
271,2026-06-25,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,946,54,5.71,30
272,2026-06-25,Line 2,Night,Oven Control Board,Oven,890,51,5.73,40
273,2026-06-25,Line 3,Morning,Refrigerator Control Board,Refrigerator,933,34,3.64,39
274,2026-06-25,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,900,37,4.11,47
275,2026-06-25,Line 3,Night,Oven Control Board,Oven,700,33,4.71,74
276,2026-06-25,Line 4,Morning,Refrigerator Control Board,Refrigerator,749,45,6.01,30
277,2026-06-25,Line 4,Afternoon,Oven Control Board,Oven,680,43,6.32,43
278,2026-06-25,Line 4,Night,Oven Control Board,Oven,629,44,7.0,57
279,2026-06-26,Line 1,Morning,Refrigerator Control Board,Refrigerator,1230,29,2.36,31
280,2026-06-26,Line 1,Afternoon,Washing Machine Control Board,Washing Machine,1137,24,2.11,21
281,2026-06-26,Line 1,Night,Washing Machine Control Board,Washing Machine,998,27,2.71,42
282,2026-06-26,Line 2,Morning,Refrigerator Control Board,Refrigerator,1034,51,4.93,33
283,2026-06-26,Line 2,Afternoon,Oven Control Board,Oven,920,41,4.46,38
284,2026-06-26,Line 2,Night,Washing Machine Control Board,Washing Machine,786,43,5.47,44
285,2026-06-26,Line 3,Morning,Washing Machine Control Board,Washing Machine,872,24,2.75,42
286,2026-06-26,Line 3,Afternoon,Washing Machine Control Board,Washing Machine,862,33,3.83,51
287,2026-06-26,Line 3,Night,Washing Machine Control Board,Washing Machine,728,34,4.67,70
288,2026-06-26,Line 4,Morning,Refrigerator Control Board,Refrigerator,602,32,5.32,32
289,2026-06-26,Line 4,Afternoon,Oven Control Board,Oven,584,34,5.82,36
290,2026-06-26,Line 4,Night,Washing Machine Control Board,Washing Machine,540,39,7.22,45
291,2026-06-27,Line 1,Morning,Refrigerator Control Board,Refrigerator,1201,27,2.25,36
292,2026-06-27,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1119,35,3.13,37
293,2026-06-27,Line 1,Night,Refrigerator Control Board,Refrigerator,959,40,4.17,36
294,2026-06-27,Line 2,Morning,Washing Machine Control Board,Washing Machine,959,37,3.86,40
295,2026-06-27,Line 2,Afternoon,Refrigerator Control Board,Refrigerator,895,50,5.59,45
296,2026-06-27,Line 2,Night,Washing Machine Control Board,Washing Machine,802,44,5.49,43
297,2026-06-27,Line 3,Morning,Refrigerator Control Board,Refrigerator,951,39,4.1,42
298,2026-06-27,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,827,37,4.47,70
299,2026-06-27,Line 3,Night,Refrigerator Control Board,Refrigerator,732,39,5.33,68
300,2026-06-27,Line 4,Morning,Washing Machine Control Board,Washing Machine,628,28,4.46,49
301,2026-06-27,Line 4,Afternoon,Washing Machine Control Board,Washing Machine,607,30,4.94,54
302,2026-06-27,Line 4,Night,Washing Machine Control Board,Washing Machine,631,46,7.29,42
303,2026-06-28,Line 1,Morning,Washing Machine Control Board,Washing Machine,1207,19,1.57,14
304,2026-06-28,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1023,35,3.42,33
305,2026-06-28,Line 1,Night,Refrigerator Control Board,Refrigerator,988,40,4.05,28
306,2026-06-28,Line 2,Morning,Refrigerator Control Board,Refrigerator,978,45,4.6,27
307,2026-06-28,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,1008,50,4.96,49
308,2026-06-28,Line 2,Night,Washing Machine Control Board,Washing Machine,872,50,5.73,53
309,2026-06-28,Line 3,Morning,Washing Machine Control Board,Washing Machine,824,22,2.67,45
